user_id,role,action,resource,timestamp,success,risk_label
U815,developer,access_file,/dev/code1,2025-06-12T17:26:22.244467,True,low
U107,developer,login,/dev/code1,2025-06-12T17:24:22.244467,True,low
U223,hr_manager,change_password,/hr/files,2025-06-12T17:24:22.244467,True,medium
U168,admin,delete_user,/admin/settings,2025-06-12T17:27:22.244467,True,low
U284,admin,access_file,/dev/code1,2025-06-12T17:25:22.244467,True,low
U564,admin,access_file,/hr/files,2025-06-12T17:27:22.244467,True,low
U075,admin,escalate_privilege,/finance/data1,2025-06-12T17:24:22.244467,True,high
U471,admin,access_file,/admin/settings,2025-06-12T17:25:22.244467,True,low
U587,admin,change_password,/finance/data1,2025-06-12T17:23:22.244467,True,high
U241,hr_manager,access_file,/finance/data1,2025-06-12T17:23:22.244467,True,high
M061,developer,escalate_privilege,/dev/code1,2025-06-12T17:27:22.244467,True,low
U300,admin,access_file,/finance/data1,2025-06-12T17:24:22.244467,True,high
U875,admin,access_file,/finance/data1,2025-06-12T17:27:22.244467,True,high
U594,developer,change_password,/finance/data1,2025-06-12T17:27:22.244467,True,high
U663,developer,access_file,/hr/files,2025-06-12T17:25:22.244467,True,low
U624,developer,escalate_privilege,/hr/files,2025-06-12T17:23:22.244467,True,low
U308,admin,change_password,/admin/settings,2025-06-12T17:22:22.244467,True,medium
U614,developer,access_file,/hr/files,2025-06-12T17:22:22.244467,True,low
U401,developer,login,/admin/settings,2025-06-12T17:22:22.244467,True,low
U691,hr_manager,login,/hr/files,2025-06-12T17:22:22.244467,True,low
U706,developer,access_file,/admin/settings,2025-06-12T17:22:22.244467,True,low
U871,developer,change_password,/hr/files,2025-06-12T17:27:22.244467,True,medium
U728,admin,change_password,/finance/data1,2025-06-12T17:22:22.244467,True,high
U762,developer,delete_user,/hr/files,2025-06-12T17:27:22.244467,True,low
U124,developer,access_file,/dev/code1,2025-06-12T17:25:22.244467,True,low
U029,developer,access_file,/hr/files,2025-06-12T17:23:22.244467,True,low
U839,admin,access_file,/dev/code1,2025-06-12T17:27:22.244467,True,low
U365,admin,access_file,/admin/settings,2025-06-12T17:25:22.244467,True,low
U894,developer,change_password,/dev/code1,2025-06-12T17:25:22.244467,True,medium
U781,admin,delete_user,/dev/code1,2025-06-12T17:27:22.244467,True,low
U250,hr_manager,login,/admin/settings,2025-06-12T17:25:22.244467,True,low
U502,hr_manager,change_password,/dev/code1,2025-06-12T17:25:22.244467,True,medium
U852,admin,access_file,/dev/code1,2025-06-12T17:22:22.244467,True,low
U106,admin,change_password,/dev/code1,2025-06-12T17:22:22.244467,True,medium
U767,developer,change_password,/finance/data1,2025-06-12T17:25:22.244467,True,high
U541,admin,change_password,/admin/settings,2025-06-12T17:27:22.244467,True,medium
U492,hr_manager,login,/admin/settings,2025-06-12T17:22:22.244467,True,low
U335,admin,change_password,/admin/settings,2025-06-12T17:27:22.244467,True,medium
U371,admin,change_password,/hr/files,2025-06-12T17:26:22.244467,True,medium
U222,admin,login,/admin/settings,2025-06-12T17:27:22.244467,True,low
M083,admin,delete_user,/admin/settings,2025-06-12T17:22:22.244467,False,low
U267,hr_manager,login,/dev/code1,2025-06-12T17:23:22.244467,True,low
U369,developer,login,/dev/code1,2025-06-12T17:24:22.244467,True,low
M021,hr_manager,escalate_privilege,/finance/data1,2025-06-12T17:27:22.244467,True,high
M049,hr_manager,escalate_privilege,/admin/settings,2025-06-12T17:27:22.244467,True,low
U498,admin,change_password,/hr/files,2025-06-12T17:24:22.244467,True,medium
U342,developer,login,/admin/settings,2025-06-12T17:25:22.244467,True,low
U719,admin,change_password,/hr/files,2025-06-12T17:22:22.244467,True,medium
U070,developer,change_password,/finance/data1,2025-06-12T17:26:22.244467,True,high
M032,developer,delete_user,/hr/files,2025-06-12T17:25:22.244467,False,low
U656,admin,access_file,/admin/settings,2025-06-12T17:24:22.244467,True,low
U869,developer,change_password,/hr/files,2025-06-12T17:22:22.244467,True,medium
U246,admin,login,/hr/files,2025-06-12T17:24:22.244467,True,low
U054,hr_manager,delete_user,/hr/files,2025-06-12T17:26:22.244467,True,low
